"","gender","ftype","height","score","expenses","wish"
"1","female","пихта Нобилис",190,3,1051,"да"
"2","male","пихта Нобилис",174,3,2378,"нет"
"3","female","сосна Крым",248,4,655,"да"
"4","female","сосна Крым",191,1,2934,"да"
"5","female","сосна Крым",147,3,1198,"нет"
"6","male","сосна Крым",91,3,2139,"да"
"7","male","ель обыкновенная",151,5,702,"да"
"8","female","ель обыкновенная",94,2,2707,"нет"
"9","female","ель обыкновенная",138,5,713,"нет"
"10","male","сосна датская",221,4,1521,"нет"
"11","female","сосна Крым",162,1,2009,"нет"
"12","female","ель обыкновенная",149,5,1626,"нет"
"13","male","ель обыкновенная",160,2,714,"да"
"14","male","ель обыкновенная",239,2,765,"нет"
"15","female","сосна Крым",243,5,1782,"нет"
"16","male","ель обыкновенная",157,3,567,"да"
"17","male","ель обыкновенная",198,1,2593,"нет"
"18","male","сосна датская",151,5,2715,"да"
"19","male","сосна Крым",227,3,2771,"да"
"20","female","ель обыкновенная",107,4,2316,
"21","male","пихта Нобилис",104,3,2025,"нет"
"22","female","сосна датская",213,3,686,"нет"
"23","female","пихта Нобилис",128,4,2424,"да"
"24","female","ель обыкновенная",97,2,1592,"да"
"25","female","сосна Крым",76,3,2674,"да"
"26","male","пихта Нобилис",219,5,2063,"нет"
"27","male","сосна датская",78,1,421,"нет"
"28","female","пихта Нобилис",220,3,1924,"нет"
"29","female","сосна датская",247,3,643,"да"
"30","female","сосна датская",226,2,648,"нет"
"31","female","сосна Крым",74,5,2018,"нет"
"32","female","сосна Крым",107,4,737,"нет"
"33","female","сосна Крым",98,1,2269,"нет"
"34","male","сосна Крым",237,3,1292,"нет"
"35","female","сосна Крым",154,1,1301,"нет"
"36","female","сосна Крым",138,2,1697,"да"
"37","female","сосна датская",115,2,1386,"нет"
"38","female","ель обыкновенная",148,2,2143,"нет"
"39","female","пихта Нобилис",225,2,389,"да"
"40","male","пихта Нобилис",132,1,829,"да"
"41","female","ель обыкновенная",236,2,947,"да"
"42","male","сосна Крым",109,2,979,"нет"
"43","female","пихта Нобилис",196,3,1165,"да"
"44","male","пихта Нобилис",223,5,1294,"да"
"45","male","сосна датская",125,5,2105,"да"
"46","female","сосна Крым",79,4,1956,"да"
"47","male","пихта Нобилис",209,5,1651,
"48","male","сосна Крым",106,2,1872,"да"
"49","female","пихта Нобилис",93,4,998,"да"
"50","male","сосна датская",109,2,1889,"да"
"51","female","пихта Нобилис",125,2,2951,"да"
"52","female","пихта Нобилис",78,1,1722,"нет"
"53","male","сосна датская",149,5,466,"да"
"54","female","сосна датская",118,1,1361,"да"
"55","male","сосна Крым",124,1,2261,"нет"
"56","female","пихта Нобилис",86,5,2489,"нет"
"57","female","ель обыкновенная",139,3,2709,"нет"
"58","female","сосна Крым",106,2,514,"нет"
"59","male","сосна Крым",169,3,365,"нет"
"60","male","ель обыкновенная",133,2,1014,"нет"
"61","female","пихта Нобилис",78,2,1281,"нет"
"62","female","сосна Крым",233,5,1709,"да"
"63","male","ель обыкновенная",71,5,1732,"да"
"64","female","сосна датская",153,3,1449,"да"
"65","female","ель обыкновенная",127,1,1625,"да"
"66","male","ель обыкновенная",148,3,552,"да"
"67","male","сосна Крым",165,3,881,"да"
"68","female","сосна датская",143,5,1987,"нет"
"69","male","сосна Крым",84,3,1225,"да"
"70","male","сосна датская",218,3,456,"нет"
"71","female","пихта Нобилис",223,1,1860,"нет"
"72","female","сосна датская",119,1,2479,"да"
"73","male","сосна Крым",239,5,668,"нет"
"74","male","пихта Нобилис",142,3,1692,"нет"
"75","female","ель обыкновенная",91,1,751,"нет"
"76","female","ель обыкновенная",107,5,550,"нет"
"77","male","пихта Нобилис",176,4,2150,"да"
"78","female","пихта Нобилис",142,3,843,"нет"
"79","male","пихта Нобилис",103,2,357,"нет"
"80","male","сосна датская",126,2,2880,"да"
"81","male","сосна Крым",89,4,1879,"нет"
"82","male","ель обыкновенная",111,3,2986,"нет"
"83","male","сосна датская",249,4,2496,"да"
"84","female","сосна Крым",174,1,1552,"да"
"85","female","ель обыкновенная",183,4,1111,"нет"
"86","male","сосна датская",158,2,1360,"нет"
"87","male","пихта Нобилис",73,5,2781,"да"
"88","male","ель обыкновенная",73,5,1203,"нет"
"89","female","ель обыкновенная",107,1,2620,"да"
"90","male","ель обыкновенная",250,4,1900,"нет"
"91","male","пихта Нобилис",120,3,1066,"нет"
"92","female","ель обыкновенная",113,4,634,"да"
"93","female","сосна датская",194,4,696,"да"
"94","female","пихта Нобилис",156,2,2939,"нет"
"95","female","сосна датская",185,5,583,"нет"
"96","male","пихта Нобилис",147,5,396,"да"
"97","male","ель обыкновенная",108,1,2308,"да"
"98","female","сосна датская",235,5,1637,"нет"
"99","female","ель обыкновенная",245,3,1016,"нет"
"100","male","сосна Крым",194,5,1049,"нет"
"101","female","ель обыкновенная",75,1,676,"нет"
"102","female","сосна Крым",108,1,967,"нет"
"103","female","сосна датская",207,4,1013,"да"
"104","female","сосна датская",186,4,764,"нет"
"105","male","сосна датская",118,1,808,"нет"
"106","female","сосна датская",149,4,1104,"нет"
"107","male","сосна датская",175,1,771,"нет"
"108","female","сосна Крым",93,1,2686,"да"
"109","female","ель обыкновенная",72,1,1859,"нет"
"110","female","пихта Нобилис",131,2,651,"нет"
"111","female","сосна Крым",114,4,332,"нет"
"112","female","сосна Крым",112,3,1981,"нет"
"113","male","пихта Нобилис",126,2,1718,"нет"
"114","female","сосна датская",227,1,409,"да"
"115","female","сосна датская",210,1,2466,"да"
"116","female","сосна Крым",235,3,1277,"нет"
"117","male","сосна Крым",143,2,2940,"да"
"118","male","сосна датская",101,1,923,"да"
"119","female","пихта Нобилис",142,1,2254,"да"
"120","female","сосна датская",157,3,579,"нет"
"121","male","сосна Крым",202,5,584,"нет"
"122","female","сосна Крым",111,2,1752,"да"
"123","female","пихта Нобилис",120,5,1772,"да"
"124","female","пихта Нобилис",181,5,1221,"нет"
"125","male","сосна датская",173,3,626,"нет"
"126","female","сосна датская",168,2,2466,"нет"
"127","female","пихта Нобилис",242,5,2205,"нет"
"128","female","ель обыкновенная",98,2,592,"нет"
"129","male","сосна Крым",194,5,2251,"нет"
"130","male","пихта Нобилис",83,3,988,"нет"
"131","male","сосна датская",193,3,322,"да"
"132","female","ель обыкновенная",161,2,2947,"нет"
"133","male","пихта Нобилис",84,1,2154,"да"
"134","female","пихта Нобилис",78,5,540,"да"
"135","female","сосна датская",184,5,2888,"да"
"136","female","сосна датская",110,5,928,"да"
"137","female","ель обыкновенная",229,5,834,"да"
"138","female","сосна датская",140,1,2370,"да"
"139","male","сосна датская",212,2,1714,"нет"
"140","female","сосна Крым",169,4,1435,"нет"
"141","male","сосна Крым",112,2,987,"нет"
"142","female","сосна Крым",164,3,714,"нет"
"143","male","сосна датская",101,3,892,"нет"
"144","female","ель обыкновенная",111,5,1195,"нет"
