Name,Gender,Job,House,Patronus,Species,Blood.status,Hair.colour,Eye.colour,Loyalty,Skills,Birth,Age,Wand.length
Harry James Potter,Male,Student,Gryffindor,Stag,Human,Half-blood,Black,Bright green,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Parseltongue| Defence Against the Dark Arts | Seeker,31 July 1980,41,11
Ronald Bilius Weasley,Male,Student,Gryffindor,Jack Russell terrier,Human,Pure-blood,Red,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Wizard chess | Quidditch goalkeeping,1 March 1980,41,12
Hermione Jean Granger,Female,Student,Gryffindor,Otter,Human,Muggle-born,Brown,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Almost everything,"19 September, 1979",42,"10,75"
Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,Phoenix,Human,Half-blood,Silver| formerly auburn,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Considered by many to be one of the most powerful wizards of his time,Late August 1881,116,15
Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,None,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Resistant to stunning spells| above average strength | crossbowmanship,6 December 1928,93,16
Neville Longbottom,Male,Student,Gryffindor,Non-corporeal,Human,Pure-blood,Blond,,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Herbology,"30 July, 1980",41,13
Fred Weasley,Male,Student,Gryffindor,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,"1 April, 1978 ",20,
George Weasley,Male,Student,Gryffindor,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater," 1 April, 1978 ",43,
Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Horse,Human,Pure-blood,Red,Bright brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Chaser| Bat-Bogey hex,"11 August, 1981",40,
Dean Thomas,Male,Student,Gryffindor,Unknown,Human,Muggle-born,Black,Brown,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Chaser, 1 September 1979- 31 August 1980,42,
Seamus Finnigan,Male,Student,Gryffindor,Fox,Human,Half-blood,Sandy,,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Pyrotechnics, 1 September 1979- 31 August 1981,42,
Lily J. Potter,Female,,Gryffindor,Doe,Human,Muggle-born,Auburn,Bright green,Order of the Phoenix,,"30 January, 1960 ",21,"10,25"
James Potter,Male,,Gryffindor,Stag,Human,Pure-blood,Black,Hazel,Order of the Phoenix,Animagus| Seeker,"27 March, 1960",21,11
Sirius Black,Male,,Gryffindor,Unknown,Human,Pure-blood,Black,Grey,Order of the Phoenix,Animagus| nonverbal magic| Charms,"3 November, 1959",37,
Remus John Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green,Order of the Phoenix,Exceptionally gifted in Defence Against the Dark Arts,"10 March, 1960",38,"10,25"
Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,None,Human,Half-blood or pure-blood,Colourless and balding,Blue,Lord Voldemort| Death Eaters,Animagus,1 September 1959- 31 August 1960,39,"9,25"
Percy Ignatius Weasley,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,Gryffindor,Unknown,Human,Pure-blood,Red,Blue,Order of the Phoenix| Hogwarts School of Witchcraft and Wizardry |British Ministry of Magic,Intelligent| hard-working| a model student,"22 August, 1976 ",45,
(Bill) William Arthur Weasley,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Unknown,Human (Werewolf traits),Pure-blood,Red,Blue,Order of the Phoenix,Highly skilled curse-breaker for Gringotts Wizarding Bank| very intelligent| past Hogwarts Head Boy,"29 November, 1970",51,
Charles Weasley,Male,Dragonologist,Gryffindor,Unknown,Human,Pure-blood,Red,Grey,Order of the Phoenix | Gringotts Wizarding Bank,Highly skilled dragon trainer| one-time Gryffindor Seeker,"12 December, 1972",49,12
Lee Jordan ,Male,Student,Gryffindor,Unknown,Human,Pure-blood or half-blood,Black,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Quidditch commentary | broadcasting, 1 September 1977- 31 August 1978,44,
Oliver Wood,Male,Student,Gryffindor,Unknown,Human,Pure-blood or Half-blood,,,Hogwarts School of Witchcraft and Wizardry,Keeper|  Captain of the Gryffindor Quidditch team, October 1975 - 31 August 1976,46,
Angelina Johnson,Female,Student,Gryffindor,Unknown,Human,Unknown,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,"24  30 October, 1977",44,
Katie Bell,Female,Student,Gryffindor,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser, 1 September 1978- 31 August 1979,43,
Alicia Spinnet,Female,Student,Gryffindor,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Chaser,1 September 1977- 31 August 1978,44,
Lavender Brown,Female,Student,Gryffindor,Unknown,Human,Pure-blood,Blond,Blue,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Divination, 1 September 1979- 31 August 1980,19,
Parvati Patil,Female,Student,Gryffindor,Unknown,Human,Pure-blood or half-blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Divination, 1 September 1979- 21 April 1980,42,
Romilda Vane,Female,Student,Gryffindor,Unknown,Human,Pure-blood or half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spiking Chocolate Cauldrons with love potion, 1 September 1981- 31 August 1982,40,
Colin Creevey,Male,Student,Gryffindor,Unknown,Human,Muggle-born,Mousy,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Photography, 3 May - 31 August 1981,17,
Cormac McLaggen,Male,Student,Gryffindor,Unknown,Human,Pure-blood or half-blood,Blond,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Quidditch Keeper, 1 September 1978- 31 August 1979,43,
Minerva McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,Cat,Human,Half-blood,Black,Green,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Animagus ,4 October,,"9,5"
Molly Weasley,Female,,Gryffindor,Unknown,Human,Pure-blood,Red,Bright brown,Order of the Phoenix,Household spells| healing magic,"30 October, 1949 ",72,
Arthur Weasley,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,Weasel,Human,Pure-blood,Red,Green,Order of the Phoenix| British Ministry of Magic,Muggle world works,"6 February, 1950",71,
Quirinus Quirrell,Male,Defence Against the Dark Arts(1991-1992),Ravenclaw,Non-corporeal,Human,Half-blood,,,Lord Voldemort,Learned in the theory of Defensive Magic| less adept in the practise,"26 September,1970 or earlier",22,9
Cho Chang,Female,Student,Ravenclaw,Swan,Human,Pure-blood or half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Seeker,1 September 1978-31 August 1979,43,
Luna Lovegood,Female,Student,Ravenclaw,Hare,Human,Pure-blood or half-blood,Dirty-blonde,Pale silvery,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Spotting Nargles,"13 February, 1981",40,
Gilderoy Lockhart,Male,Defence Against the Dark Arts(1992-1993),Ravenclaw,Non-corporeal,Human,Half-blood,Blond,Blue,,,26 January 1964,57,9
Filius Flitwick,Male,Professor of Charms | Head of Ravenclaw,Ravenclaw,Non-corporeal,Human(goblin ancestry),Part-Goblin,White,,,Charms,17 October 1958 or earlier ,63,
Sybill Patricia Trelawney,Female,Professor of Divination,Ravenclaw,Non-corporeal,Human,Half-blood,,,,"A Seer, though the gift is unpredictable and unconscious",9 March prior to 1962 ,59,"9,5"
Garrick Ollivander,Male,Wandmaker,Ravenclaw,Non-corporeal,Human,Half-blood,,Silvery,,An incomparable understanding of wandcraft,"25 September, pre 1908",113,"12,75"
Myrtle Elizabeth Warren (Moaning Myrtle),Female,Student,Ravenclaw,Unknown,Ghost,Muggle-born,,,,,14 June 1928 -13 June 1929,15,
Padma Patil,Female,Student,Ravenclaw,Non-corporeal,Human,Pure-blood or half-blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Prefect, 1 September 1979 - 21 April 1980,42,
Michael Corner,Male,Student,Ravenclaw,Squirrel,Human,Half-blood,Black,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Potions, 1 September 1979 - 31 August 1980,42,
Marietta Edgecombe,Female,Student,Ravenclaw,Unknown,Human,Pure-blood or half-blood,Reddish-blonde,Grey,,Covering up the spots that blight her face after betraying Dumbledore's Army,1978-1979,43,
Terry Boot,Male,Student,Ravenclaw,Unknown,Human,Pure-blood or half-blood,,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,"Potions, also knowledgable about Charms",1 September 1979- 21 April 1980,42,
Anthony Goldstein,Male,Student,Ravenclaw,Non-corporeal,Human,Half-blood,Blonde,Grey,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Prefect, 1 September 1979- 31 August 1980,42,
Severus Snape,Male,Professor of Potions | Head of Slytherin,Slytherin,Doe,Human,Half-blood,Black,Black,,Extremely skilled at potions and Occlumency,9 January 1960,38,
Draco Malfoy,Male,Student,Slytherin,Unknown,Human,Pure-blood,White-blond,Grey,,"Prefect, Seeker","5 June, 1980",41,10
Vincent Crabbe,Male,Student,Slytherin,Unknown,Human,Pure-blood,Black,Black,,Beater,c. 1979-1980,19,
Gregory Goyle,Male,Student,Slytherin,Unknown,Human,Pure-blood,Brown,,,Beater,1 September 1979-31 August 1980,42,
Bellatrix Lestrange,Female,,Slytherin,,Human,Pure-blood,Black,,Lord Voldemort  | Death Eaters,She is a duellist of great skill and an experienced Occlumens,1951,47,"12,75"
Dolores Jane Umbridge,Female,Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement,Slytherin,Cat,Human,Half-blood,Iron grey,,Ministry of Magic,Her punishment quill is of her own invention,26 August,,8
